LR ACTION entries:
state 0, token 'PROGRAM' -> s 1
state 81, token 'integer' -> s 34
state 81, token 'real' -> s 35
state 82, token ':' -> r 18
state 82, token ';' -> r 18
state 83, token ';' -> s 108
state 84, token ',' -> s 109
state 84, token 'eps' -> s 110
state 85, token ')' -> s 112
state 86, token ']' -> s 113
state 87, token '(' -> s 64
state 87, token 'ID' -> s 65
state 87, token 'addop' -> s 66
state 87, token 'not' -> s 69
state 87, token 'num' -> s 70
state 88, token ')' -> s 115
state 89, token '(' -> s 64
state 89, token 'ID' -> s 65
state 89, token 'addop' -> s 66
state 89, token 'not' -> s 69
state 89, token 'num' -> s 70
state 90, token ')' -> r 57
state 90, token ',' -> r 57
state 90, token ';' -> r 57
state 90, token 'DO' -> r 57
state 90, token 'ELSE' -> r 57
state 90, token 'THEN' -> r 57
state 90, token ']' -> r 57
state 90, token 'addop' -> r 57
state 90, token 'end' -> r 57
state 90, token 'mulop' -> r 57
state 90, token 'relop' -> r 57
state 91, token ')' -> r 52
state 91, token ',' -> r 52
state 91, token ';' -> r 52
state 91, token 'DO' -> r 52
state 91, token 'ELSE' -> r 52
state 91, token 'THEN' -> r 52
state 91, token ']' -> r 52
state 91, token 'addop' -> r 52
state 91, token 'end' -> r 52
state 91, token 'mulop' -> r 52
state 91, token 'relop' -> r 52
state 92, token 'ID' -> s 43
state 92, token 'IF' -> s 44
state 92, token 'WHILE' -> s 45
state 92, token 'begin' -> s 30
state 93, token ')' -> r 51
state 93, token ',' -> r 51
state 93, token ';' -> r 51
state 93, token 'DO' -> r 51
state 93, token 'ELSE' -> r 51
state 93, token 'THEN' -> r 51
state 93, token ']' -> r 51
state 93, token 'addop' -> r 51
state 93, token 'end' -> r 51
state 93, token 'relop' -> r 51
state 94, token '(' -> s 64
state 94, token 'ID' -> s 65
state 94, token 'not' -> s 69
state 94, token 'num' -> s 70
state 95, token ')' -> r 49
state 95, token ',' -> r 49
state 95, token ';' -> r 49
state 95, token 'DO' -> r 49
state 95, token 'ELSE' -> r 49
state 95, token 'THEN' -> r 49
state 95, token ']' -> r 49
state 95, token 'addop' -> r 49
state 95, token 'end' -> r 49
state 95, token 'relop' -> r 49
state 96, token ')' -> r 55
state 96, token ',' -> r 55
state 96, token ';' -> r 55
state 96, token 'DO' -> r 55
state 96, token 'ELSE' -> r 55
state 96, token 'THEN' -> r 55
state 96, token ']' -> r 55
state 96, token 'addop' -> r 55
state 96, token 'end' -> r 55
state 96, token 'mulop' -> r 55
state 96, token 'relop' -> r 55
state 97, token 'addop' -> s 101
state 97, token 'eps' -> s 102
state 98, token ')' -> r 44
state 98, token ',' -> r 44
state 98, token ';' -> r 44
state 98, token 'DO' -> r 44
state 98, token 'ELSE' -> r 44
state 98, token 'THEN' -> r 44
state 98, token ']' -> r 44
state 98, token 'end' -> r 44
state 99, token ')' -> r 42
state 99, token ',' -> r 42
state 99, token ';' -> r 42
state 99, token 'DO' -> r 42
state 99, token 'ELSE' -> r 42
state 99, token 'THEN' -> r 42
state 99, token ']' -> r 42
state 99, token 'end' -> r 42
state 100, token '(' -> s 64
state 100, token 'ID' -> s 65
state 100, token 'addop' -> s 66
state 100, token 'not' -> s 69
state 100, token 'num' -> s 70
state 101, token '(' -> s 64
state 101, token 'ID' -> s 65
state 101, token 'not' -> s 69
state 101, token 'num' -> s 70
state 102, token ')' -> r 48
state 102, token ',' -> r 48
state 102, token ';' -> r 48
state 102, token 'DO' -> r 48
state 102, token 'ELSE' -> r 48
state 102, token 'THEN' -> r 48
state 102, token ']' -> r 48
state 102, token 'end' -> r 48
state 102, token 'relop' -> r 48
state 103, token ')' -> r 45
state 103, token ',' -> r 45
state 103, token ';' -> r 45
state 103, token 'DO' -> r 45
state 103, token 'ELSE' -> r 45
state 103, token 'THEN' -> r 45
state 103, token ']' -> r 45
state 103, token 'end' -> r 45
state 103, token 'relop' -> r 45
state 104, token 'ID' -> s 43
state 104, token 'IF' -> s 44
state 104, token 'WHILE' -> s 45
state 104, token 'begin' -> s 30
state 105, token ';' -> s 76
state 105, token 'eps' -> s 77
state 106, token 'num' -> s 124
state 107, token ';' -> s 125
state 107, token 'eps' -> s 126
state 108, token 'VAR' -> r 16
state 108, token 'begin' -> r 16
state 109, token '(' -> s 64
state 109, token 'ID' -> s 65
state 109, token 'addop' -> s 66
state 109, token 'not' -> s 69
state 109, token 'num' -> s 70
state 110, token ')' -> r 41
state 111, token ')' -> r 39
state 112, token ';' -> r 37
state 112, token 'ELSE' -> r 37
state 112, token 'end' -> r 37
state 113, token ':=' -> r 35
state 114, token ';' -> r 33
state 114, token 'ELSE' -> r 33
state 114, token 'end' -> r 33
state 115, token ')' -> r 54
state 115, token ',' -> r 54
state 115, token ';' -> r 54
state 115, token 'DO' -> r 54
state 115, token 'ELSE' -> r 54
state 115, token 'THEN' -> r 54
state 115, token ']' -> r 54
state 115, token 'addop' -> r 54
state 115, token 'end' -> r 54
state 115, token 'mulop' -> r 54
state 115, token 'relop' -> r 54
state 116, token ')' -> s 129
state 117, token 'ELSE' -> s 130
state 118, token 'eps' -> s 93
state 118, token 'mulop' -> s 94
state 119, token ')' -> r 46
state 119, token ',' -> r 46
state 119, token ';' -> r 46
state 119, token 'DO' -> r 46
state 119, token 'ELSE' -> r 46
state 119, token 'THEN' -> r 46
state 119, token ']' -> r 46
state 119, token 'end' -> r 46
state 119, token 'relop' -> r 46
state 120, token ')' -> r 43
state 120, token ',' -> r 43
state 120, token ';' -> r 43
state 120, token 'DO' -> r 43
state 120, token 'ELSE' -> r 43
state 120, token 'THEN' -> r 43
state 120, token ']' -> r 43
state 120, token 'end' -> r 43
state 121, token 'addop' -> s 101
state 121, token 'eps' -> s 102
state 122, token ';' -> r 32
state 122, token 'ELSE' -> r 32
state 122, token 'end' -> r 32
state 123, token 'end' -> r 27
state 124, token ']' -> s 133
state 125, token 'ID' -> s 5
state 126, token ')' -> r 22
state 127, token ')' -> r 20
state 128, token ',' -> s 109
state 128, token 'eps' -> s 110
state 129, token ')' -> r 56
state 129, token ',' -> r 56
state 129, token ';' -> r 56
state 129, token 'DO' -> r 56
state 129, token 'ELSE' -> r 56
state 129, token 'THEN' -> r 56
state 129, token ']' -> r 56
state 129, token 'addop' -> r 56
state 129, token 'end' -> r 56
state 129, token 'mulop' -> r 56
state 129, token 'relop' -> r 56
state 130, token 'ID' -> s 43
state 130, token 'IF' -> s 44
state 130, token 'WHILE' -> s 45
state 130, token 'begin' -> s 30
state 131, token ')' -> r 50
state 131, token ',' -> r 50
state 131, token ';' -> r 50
state 131, token 'DO' -> r 50
state 131, token 'ELSE' -> r 50
state 131, token 'THEN' -> r 50
state 131, token ']' -> r 50
state 131, token 'addop' -> r 50
state 131, token 'end' -> r 50
state 131, token 'relop' -> r 50
state 132, token ')' -> r 47
state 132, token ',' -> r 47
state 132, token ';' -> r 47
state 132, token 'DO' -> r 47
state 132, token 'ELSE' -> r 47
state 132, token 'THEN' -> r 47
state 132, token ']' -> r 47
state 132, token 'end' -> r 47
state 132, token 'relop' -> r 47
state 133, token 'OF' -> s 137
state 134, token ':' -> s 138
state 135, token ')' -> r 40
state 136, token ';' -> r 31
state 136, token 'ELSE' -> r 31
state 136, token 'end' -> r 31
state 137, token 'integer' -> s 34
state 137, token 'real' -> s 35
state 138, token 'ARRAY' -> s 33
state 138, token 'integer' -> s 34
state 138, token 'real' -> s 35
state 139, token ')' -> r 9
state 139, token ';' -> r 9
state 140, token ';' -> s 125
state 140, token 'eps' -> s 126
state 141, token ')' -> r 21

LR GOTO entries:
state 0, nonterm 'PROGRAM' -> state 1
state 0, nonterm 'program' -> state 2
state 1, nonterm 'ID' -> state 3
state 3, nonterm '(' -> state 4
state 4, nonterm 'ID' -> state 5
state 4, nonterm 'identifier_list' -> state 6
state 5, nonterm ',' -> state 7
state 5, nonterm 'eps' -> state 8
state 5, nonterm 'identifier_list_p' -> state 9
state 6, nonterm ')' -> state 10
state 7, nonterm 'ID' -> state 11
state 10, nonterm ';' -> state 12
state 11, nonterm ',' -> state 7
state 11, nonterm 'eps' -> state 8
state 11, nonterm 'identifier_list_p' -> state 13
state 12, nonterm 'VAR' -> state 14
state 12, nonterm 'declarations' -> state 15
state 12, nonterm 'declarations_p' -> state 16
state 12, nonterm 'eps' -> state 17
state 14, nonterm 'ID' -> state 5
state 14, nonterm 'identifier_list' -> state 18
state 15, nonterm 'FUNCTION' -> state 19
state 15, nonterm 'PROCEDURE' -> state 20
state 15, nonterm 'eps' -> state 21
state 15, nonterm 'subprogram_declaration' -> state 22
state 15, nonterm 'subprogram_declarations' -> state 23
state 15, nonterm 'subprogram_declarations_p' -> state 24
state 15, nonterm 'subprogram_head' -> state 25
state 18, nonterm ':' -> state 26
state 19, nonterm 'ID' -> state 27
state 20, nonterm 'ID' -> state 28
state 22, nonterm ';' -> state 29
state 23, nonterm 'begin' -> state 30
state 23, nonterm 'compound_statement' -> state 31
state 25, nonterm 'VAR' -> state 14
state 25, nonterm 'declarations' -> state 32
state 25, nonterm 'declarations_p' -> state 16
state 25, nonterm 'eps' -> state 17
state 26, nonterm 'ARRAY' -> state 33
state 26, nonterm 'integer' -> state 34
state 26, nonterm 'real' -> state 35
state 26, nonterm 'standard_type' -> state 36
state 26, nonterm 'type' -> state 37
state 27, nonterm '(' -> state 38
state 27, nonterm 'arguments' -> state 39
state 27, nonterm 'eps' -> state 40
state 28, nonterm '(' -> state 38
state 28, nonterm 'arguments' -> state 41
state 28, nonterm 'eps' -> state 40
state 29, nonterm 'FUNCTION' -> state 19
state 29, nonterm 'PROCEDURE' -> state 20
state 29, nonterm 'eps' -> state 21
state 29, nonterm 'subprogram_declaration' -> state 22
state 29, nonterm 'subprogram_declarations_p' -> state 42
state 29, nonterm 'subprogram_head' -> state 25
state 30, nonterm 'ID' -> state 43
state 30, nonterm 'IF' -> state 44
state 30, nonterm 'WHILE' -> state 45
state 30, nonterm 'begin' -> state 30
state 30, nonterm 'compound_statement' -> state 46
state 30, nonterm 'eps' -> state 47
state 30, nonterm 'optional_statements' -> state 48
state 30, nonterm 'statement' -> state 49
state 30, nonterm 'statement_list' -> state 50
state 32, nonterm 'begin' -> state 30
state 32, nonterm 'compound_statement' -> state 51
state 33, nonterm '[' -> state 52
state 37, nonterm ';' -> state 53
state 38, nonterm 'ID' -> state 5
state 38, nonterm 'identifier_list' -> state 54
state 38, nonterm 'parameter_list' -> state 55
state 39, nonterm ':' -> state 56
state 41, nonterm ';' -> state 57
state 43, nonterm '(' -> state 58
state 43, nonterm '[' -> state 59
state 43, nonterm 'eps' -> state 60
state 43, nonterm 'procedure_statement_prime' -> state 61
state 43, nonterm 'statement_tail' -> state 62
state 43, nonterm 'variable_prime' -> state 63
state 44, nonterm '(' -> state 64
state 44, nonterm 'ID' -> state 65
state 44, nonterm 'addop' -> state 66
state 44, nonterm 'expression' -> state 67
state 44, nonterm 'factor' -> state 68
state 44, nonterm 'not' -> state 69
state 44, nonterm 'num' -> state 70
state 44, nonterm 'sign' -> state 71
state 44, nonterm 'simple_expression' -> state 72
state 44, nonterm 'term' -> state 73
state 45, nonterm '(' -> state 64
state 45, nonterm 'ID' -> state 65
state 45, nonterm 'addop' -> state 66
state 45, nonterm 'expression' -> state 74
state 45, nonterm 'factor' -> state 68
state 45, nonterm 'not' -> state 69
state 45, nonterm 'num' -> state 70
state 45, nonterm 'sign' -> state 71
state 45, nonterm 'simple_expression' -> state 72
state 45, nonterm 'term' -> state 73
state 48, nonterm 'end' -> state 75
state 49, nonterm ';' -> state 76
state 49, nonterm 'eps' -> state 77
state 49, nonterm 'statement_list_p' -> state 78
state 52, nonterm 'num' -> state 79
state 53, nonterm 'VAR' -> state 14
state 53, nonterm 'declarations_p' -> state 80
state 53, nonterm 'eps' -> state 17
state 54, nonterm ':' -> state 81
state 55, nonterm ')' -> state 82
state 56, nonterm 'integer' -> state 34
state 56, nonterm 'real' -> state 35
state 56, nonterm 'standard_type' -> state 83
state 58, nonterm '(' -> state 64
state 58, nonterm 'ID' -> state 65
state 58, nonterm 'addop' -> state 66
state 58, nonterm 'expression' -> state 84
state 58, nonterm 'expression_list' -> state 85
state 58, nonterm 'factor' -> state 68
state 58, nonterm 'not' -> state 69
state 58, nonterm 'num' -> state 70
state 58, nonterm 'sign' -> state 71
state 58, nonterm 'simple_expression' -> state 72
state 58, nonterm 'term' -> state 73
state 59, nonterm '(' -> state 64
state 59, nonterm 'ID' -> state 65
state 59, nonterm 'addop' -> state 66
state 59, nonterm 'expression' -> state 86
state 59, nonterm 'factor' -> state 68
state 59, nonterm 'not' -> state 69
state 59, nonterm 'num' -> state 70
state 59, nonterm 'sign' -> state 71
state 59, nonterm 'simple_expression' -> state 72
state 59, nonterm 'term' -> state 73
state 63, nonterm ':=' -> state 87
state 64, nonterm '(' -> state 64
state 64, nonterm 'ID' -> state 65
state 64, nonterm 'addop' -> state 66
state 64, nonterm 'expression' -> state 88
state 64, nonterm 'factor' -> state 68
state 64, nonterm 'not' -> state 69
state 64, nonterm 'num' -> state 70
state 64, nonterm 'sign' -> state 71
state 64, nonterm 'simple_expression' -> state 72
state 64, nonterm 'term' -> state 73
state 65, nonterm '(' -> state 89
state 65, nonterm 'eps' -> state 90
state 65, nonterm 'factor_id_tail' -> state 91
state 67, nonterm 'THEN' -> state 92
state 68, nonterm 'eps' -> state 93
state 68, nonterm 'mulop' -> state 94
state 68, nonterm 'term_p' -> state 95
state 69, nonterm '(' -> state 64
state 69, nonterm 'ID' -> state 65
state 69, nonterm 'factor' -> state 96
state 69, nonterm 'not' -> state 69
state 69, nonterm 'num' -> state 70
state 71, nonterm '(' -> state 64
state 71, nonterm 'ID' -> state 65
state 71, nonterm 'factor' -> state 68
state 71, nonterm 'not' -> state 69
state 71, nonterm 'num' -> state 70
state 71, nonterm 'term' -> state 97
state 72, nonterm 'eps' -> state 98
state 72, nonterm 'expression_prime' -> state 99
state 72, nonterm 'relop' -> state 100
state 73, nonterm 'addop' -> state 101
state 73, nonterm 'eps' -> state 102
state 73, nonterm 'simple_expression_p' -> state 103
state 74, nonterm 'DO' -> state 104
state 76, nonterm 'ID' -> state 43
state 76, nonterm 'IF' -> state 44
state 76, nonterm 'WHILE' -> state 45
state 76, nonterm 'begin' -> state 30
state 76, nonterm 'compound_statement' -> state 46
state 76, nonterm 'statement' -> state 105
state 79, nonterm '..' -> state 106
state 81, nonterm 'ARRAY' -> state 33
state 81, nonterm 'integer' -> state 34
state 81, nonterm 'real' -> state 35
state 81, nonterm 'standard_type' -> state 36
state 81, nonterm 'type' -> state 107
state 83, nonterm ';' -> state 108
state 84, nonterm ',' -> state 109
state 84, nonterm 'eps' -> state 110
state 84, nonterm 'expression_list_p' -> state 111
state 85, nonterm ')' -> state 112
state 86, nonterm ']' -> state 113
state 87, nonterm '(' -> state 64
state 87, nonterm 'ID' -> state 65
state 87, nonterm 'addop' -> state 66
state 87, nonterm 'expression' -> state 114
state 87, nonterm 'factor' -> state 68
state 87, nonterm 'not' -> state 69
state 87, nonterm 'num' -> state 70
state 87, nonterm 'sign' -> state 71
state 87, nonterm 'simple_expression' -> state 72
state 87, nonterm 'term' -> state 73
state 88, nonterm ')' -> state 115
state 89, nonterm '(' -> state 64
state 89, nonterm 'ID' -> state 65
state 89, nonterm 'addop' -> state 66
state 89, nonterm 'expression' -> state 84
state 89, nonterm 'expression_list' -> state 116
state 89, nonterm 'factor' -> state 68
state 89, nonterm 'not' -> state 69
state 89, nonterm 'num' -> state 70
state 89, nonterm 'sign' -> state 71
state 89, nonterm 'simple_expression' -> state 72
state 89, nonterm 'term' -> state 73
state 92, nonterm 'ID' -> state 43
state 92, nonterm 'IF' -> state 44
state 92, nonterm 'WHILE' -> state 45
state 92, nonterm 'begin' -> state 30
state 92, nonterm 'compound_statement' -> state 46
state 92, nonterm 'statement' -> state 117
state 94, nonterm '(' -> state 64
state 94, nonterm 'ID' -> state 65
state 94, nonterm 'factor' -> state 118
state 94, nonterm 'not' -> state 69
state 94, nonterm 'num' -> state 70
state 97, nonterm 'addop' -> state 101
state 97, nonterm 'eps' -> state 102
state 97, nonterm 'simple_expression_p' -> state 119
state 100, nonterm '(' -> state 64
state 100, nonterm 'ID' -> state 65
state 100, nonterm 'addop' -> state 66
state 100, nonterm 'factor' -> state 68
state 100, nonterm 'not' -> state 69
state 100, nonterm 'num' -> state 70
state 100, nonterm 'sign' -> state 71
state 100, nonterm 'simple_expression' -> state 120
state 100, nonterm 'term' -> state 73
state 101, nonterm '(' -> state 64
state 101, nonterm 'ID' -> state 65
state 101, nonterm 'factor' -> state 68
state 101, nonterm 'not' -> state 69
state 101, nonterm 'num' -> state 70
state 101, nonterm 'term' -> state 121
state 104, nonterm 'ID' -> state 43
state 104, nonterm 'IF' -> state 44
state 104, nonterm 'WHILE' -> state 45
state 104, nonterm 'begin' -> state 30
state 104, nonterm 'compound_statement' -> state 46
state 104, nonterm 'statement' -> state 122
state 105, nonterm ';' -> state 76
state 105, nonterm 'eps' -> state 77
state 105, nonterm 'statement_list_p' -> state 123
state 106, nonterm 'num' -> state 124
state 107, nonterm ';' -> state 125
state 107, nonterm 'eps' -> state 126
state 107, nonterm 'parameter_list_p' -> state 127
state 109, nonterm '(' -> state 64
state 109, nonterm 'ID' -> state 65
state 109, nonterm 'addop' -> state 66
state 109, nonterm 'expression' -> state 128
state 109, nonterm 'factor' -> state 68
state 109, nonterm 'not' -> state 69
state 109, nonterm 'num' -> state 70
state 109, nonterm 'sign' -> state 71
state 109, nonterm 'simple_expression' -> state 72
state 109, nonterm 'term' -> state 73
state 116, nonterm ')' -> state 129
state 117, nonterm 'ELSE' -> state 130
state 118, nonterm 'eps' -> state 93
state 118, nonterm 'mulop' -> state 94
state 118, nonterm 'term_p' -> state 131
state 121, nonterm 'addop' -> state 101
state 121, nonterm 'eps' -> state 102
state 121, nonterm 'simple_expression_p' -> state 132
state 124, nonterm ']' -> state 133
state 125, nonterm 'ID' -> state 5
state 125, nonterm 'identifier_list' -> state 134
state 128, nonterm ',' -> state 109
state 128, nonterm 'eps' -> state 110
state 128, nonterm 'expression_list_p' -> state 135
state 130, nonterm 'ID' -> state 43
state 130, nonterm 'IF' -> state 44
state 130, nonterm 'WHILE' -> state 45
state 130, nonterm 'begin' -> state 30
state 130, nonterm 'compound_statement' -> state 46
state 130, nonterm 'statement' -> state 136
state 133, nonterm 'OF' -> state 137
state 134, nonterm ':' -> state 138
state 137, nonterm 'integer' -> state 34
state 137, nonterm 'real' -> state 35
state 137, nonterm 'standard_type' -> state 139
state 138, nonterm 'ARRAY' -> state 33
state 138, nonterm 'integer' -> state 34
state 138, nonterm 'real' -> state 35
state 138, nonterm 'standard_type' -> state 36
state 138, nonterm 'type' -> state 140
state 140, nonterm ';' -> state 125
state 140, nonterm 'eps' -> state 126
state 140, nonterm 'parameter_list_p' -> state 141
